week,base_feature,name,freq,sum_imp,sum_abs_imp,weighted_imp,sign,score
2025-12-08,LLCC.02,브렌트유 선물 차월물 (LCOc2),1,0.001966536,0.001966536,0.0013630988838696325,+,0.03785285093617598
2025-12-08,USNGPRESA,미국 천연가스 가격(가정용 MCF당 가격. USD),1,0.0019043088,0.0019043088,0.0013199662756354928,+,0.03665507122312948
2025-12-08,D-AAFFW00,아시아 WTI 차월물(M2),2,-0.0009115338,0.0018147826,0.0019937424656210623,-,0.03493182694817988
2025-12-08,WCRFPUS2_4WEEK_AVG,4주 평균 미국 원유 생산량(천 배럴),2,0.0016973019,0.0016973019,0.001864676724919731,+,0.03267050072533036
2025-12-08,D-AAHZH00,오만산 원유 현물가(M3 기준),3,0.00039321184,0.00165003538,0.002287434742942316,+,0.03176069152995749
2025-12-08,close_trend,장기 추세(Trend),1,-0.0015705228,0.0015705228,0.0010886034508251108,-,0.030230194331690708
2025-12-08,low,저가(Low),1,-0.0015375614,0.0015375614,0.0010657563493478022,-,0.029595737113085163
2025-12-08,WDISTP41,미국 로키산맥(PADD 4) 지역 증류 연료유 재고(천 배럴),2,0.0008991360299999999,0.00152462717,0.001674974144599283,+,0.029346772700450857
2025-12-08,D-PCAAT00,두바이 원유(M1),3,0.00149530173,0.00149530173,0.0020729283564718173,+,0.02878230222599335
2025-12-08,WCREXUS2,미국의 원유 일일 수출량(천 배럴),5,0.000499308133,0.001362860221,0.00244191770621099,+,0.02623300300241483
2025-12-08,WGFUPUS2_4WEEK_AVG,4주 평균 미국 완제품 자동차용 휘발유 소비량(천 배럴),4,0.00097370149,0.0012130737499999999,0.0019523668838286054,+,0.02334983943001196
2025-12-08,WRPIMUS2_4WEEK_AVG,4주 평균 미국 총 석유제품 수입량(천 배럴),4,0.000455439105,0.001149475585,0.001850009585916366,+,0.022125670709195598
2025-12-08,NBRCMSF,브렌트유 선물 매도 포지션 (실물거래자 기준),4,-0.000633597345,0.001121044135,0.0018042509323808915,-,0.02157840819340675
2025-12-08,TDCNYSP,달러/위안 환율(USD/CNY),2,-0.00111335516,0.00111335516,0.0012231456604280492,-,0.021430407025603577
2025-12-08,NBRNCLC,브렌트유 현물 순매수 포지션 (투기거래자 기준),4,2.455711100000002e-05,0.001035690299,0.001666879232750809,+,0.0199354756302913
2025-12-08,D-PCAJ000,아시아 브렌트유(M3),1,-0.001024723,0.001024723,0.0007102838583049288,-,0.0197243716717472
2025-12-08,close_seasonal,계절성(Seasonal),6,-0.000625669961,0.0008495450029999999,0.0016531382434169263,-,0.016352459533988787
2025-12-08,boll_lb,볼린저밴드 하단(Lower Band),3,0.0008488297599999999,0.0008488297599999999,0.00117672790983875,+,0.016338692185380806
2025-12-08,WTTIMUS2,미국의 원유 및 석유제품 주간 수입량(천 배럴),2,9.167195000000001e-05,0.00063765049,0.0007005306641892416,+,0.012273809860256599
2025-12-08,D-PCAJI00,아시아 브렌트유(M2),1,0.00059372187,0.00059372187,0.0004115366402272783,+,0.011428250203737765
2025-12-08,NBRPMSC,브렌트유 생산자 계약 매도 포지션 (실물거래자 기준),4,-4.428624799999992e-05,0.000557601448,0.0008974249104393515,-,0.010732986577891216
2025-12-08,WD0ST_R1Y_1,미국 중부 대서양(PADD 1B) 지역의 0~15ppm 저황 증류 연료유 재고(천 배럴),1,-0.0004979372,0.0004979372,0.0003451437662759136,-,0.009584539823922291
2025-12-08,D-PCAJG00,아시아 브렌트유(M1),2,0.00018554925999999999,0.00048476458,0.0005325683246990349,+,0.009330986763465278
2025-12-08,NBRTRLF,브렌트유 총수익 계약 순매수 포지션 (투기거래자 기준),2,0.0004011392554,0.0004733800846,0.0005200611781523094,+,0.009111852403677418
2025-12-08,NCLC.01,WTI 원유 선물 최근월물 (CLc1),2,-0.00043231249,0.00043231249,0.00047494381405870925,-,0.008321363169459937
2025-12-08,WCESTUS1,미국 주간 상업용 원유 재고(천 배럴),2,-0.00041842461,0.00041842461,0.00045968641842716114,-,0.008054042433170594
2025-12-08,WCRIMUS2,미국 원유 일일 수입량(천 배럴),1,-0.00040090084,0.00040090084,0.0002778832869301137,-,0.0077167363001276025
2025-12-08,D-PUABC00,유럽 고유황 벙커유(FO 3.5%),2,-0.00038528442,0.00038528442,0.0004232781984443652,-,0.00741614377681925
2025-12-08,W_EPC0_TVP_NUS_MBBLD_4WEEK_AVG,4주 평균 원유공급 투입량(정유 유입 평균. 천 배럴),1,-0.0003566742,0.0003566742,0.00024722771610847404,-,0.006865440208254422
2025-12-08,LLCC.03,브렌트유 선물 이차월물 (LCOc3),1,-4.929303999999999e-05,0.00021511315999999997,0.00014910508035534037,-,0.00414060377226238
2025-12-08,NBRSWSF,브렌트유 스왑딜러 순매도 포지션 (스왑딜러 기준),1,0.00015234947,0.00015234947,0.00010560060559030196,+,0.0029324974361595283
2025-12-08,WDIST1B1,미국 중부 대서양(PADD 1B) 지역 증류 연료유 재고(천 배럴),1,-0.00011283159,0.00011283159,7.820889848659572e-05,-,0.0021718378698186683
2025-12-08,W_EPLLNGPU_TVP_NUS_MBBLD_4WEEK_AVG,4주 평균 천연가솔린·미완성유 제품 투입량(공급체계 평균. 천 배럴),1,3.796816e-05,3.796816e-05,2.631752305504889e-05,+,0.0007308297945223882
2025-12-08,WCEIMP32_4WEEK_AVG,미국 멕시코만 연안(PADD 3)의 전략비축유 제외 상업용 원유 수입량 4주 평균(천 배럴/일),1,9.894371e-06,9.894371e-06,6.858255362064087e-06,+,0.0001904517133529325
