date,D-PCAAT00
2012-11-14,105.900
2012-11-15,107.360
2012-11-16,107.250
2012-11-19,108.360
2012-11-20,109.500
2012-11-21,108.550
2012-11-22,108.750
2012-11-23,108.750
2012-11-26,109.350
2012-11-27,109.050
2012-11-28,107.700
2012-11-29,107.250
2012-11-30,109.000
2012-12-03,108.270
2012-12-04,107.910
2012-12-05,107.410
2012-12-06,106.010
2012-12-07,104.630
2012-12-10,104.570
2012-12-11,104.210
2012-12-12,104.810
2012-12-13,105.670
2012-12-14,105.090
2012-12-17,105.710
2012-12-18,105.760
2012-12-19,106.310
2012-12-20,106.870
2012-12-21,106.800
2012-12-24,106.000
2012-12-25,106.000
2012-12-26,106.860
2012-12-27,108.150
2012-12-28,108.010
2012-12-31,107.750
2013-01-01,107.750
2013-01-02,107.510
2013-01-03,107.710
2013-01-04,107.450
2013-01-07,106.600
2013-01-08,107.290
2013-01-09,108.020
2013-01-10,108.100
2013-01-11,107.840
2013-01-14,106.850
2013-01-15,107.400
2013-01-16,106.590
2013-01-17,106.500
2013-01-18,107.550
2013-01-21,107.890
2013-01-22,107.850
2013-01-23,108.200
2013-01-24,108.290
2013-01-25,109.150
2013-01-28,108.800
2013-01-29,108.550
2013-01-30,109.650
2013-01-31,110.830
2013-02-01,110.450
2013-02-04,111.630
2013-02-05,110.590
2013-02-06,111.610
2013-02-07,112.380
2013-02-08,112.660
2013-02-11,112.660
2013-02-12,112.660
2013-02-13,113.650
2013-02-14,113.270
2013-02-15,113.100
2013-02-18,112.940
2013-02-19,112.000
2013-02-20,112.260
2013-02-21,109.810
2013-02-22,109.540
2013-02-25,109.760
2013-02-26,108.805
2013-02-27,108.500
2013-02-28,106.750
2013-03-01,105.650
2013-03-04,104.750
2013-03-05,105.650
2013-03-06,106.850
2013-03-07,106.190
2013-03-08,106.550
2013-03-11,106.410
2013-03-12,105.500
2013-03-13,105.500
2013-03-14,104.600
2013-03-15,105.100
2013-03-18,105.010
2013-03-19,105.850
2013-03-20,104.750
2013-03-21,105.100
2013-03-22,104.100
2013-03-25,105.000
2013-03-26,105.150
2013-03-27,106.250
2013-03-28,107.090
2013-03-29,107.090
2013-04-01,107.330
2013-04-02,108.360
2013-04-03,107.840
2013-04-04,105.000
2013-04-05,104.070
2013-04-08,103.150
2013-04-09,103.100
2013-04-10,103.720
2013-04-11,103.050
2013-04-12,101.640
2013-04-15,99.270
2013-04-16,97.900
2013-04-17,98.030
2013-04-18,96.740
2013-04-19,98.110
2013-04-22,98.250
2013-04-23,98.160
2013-04-24,99.600
2013-04-25,100.190
2013-04-26,101.050
2013-04-29,101.050
2013-04-30,101.260
2013-05-01,101.260
2013-05-02,97.910
2013-05-03,99.920
2013-05-06,101.800
2013-05-07,101.900
2013-05-08,101.700
2013-05-09,101.230
2013-05-10,101.350
2013-05-13,100.200
2013-05-14,99.990
2013-05-15,99.250
2013-05-16,100.040
2013-05-17,100.900
2013-05-20,101.500
2013-05-21,101.400
2013-05-22,100.400
2013-05-23,98.690
2013-05-24,98.690
2013-05-27,99.400
2013-05-28,100.400
2013-05-29,100.590
2013-05-30,99.490
2013-05-31,98.790
2013-06-03,97.550
2013-06-04,98.810
2013-06-05,100.350
2013-06-06,100.110
2013-06-07,100.610
2013-06-10,100.600
2013-06-11,100.430
2013-06-12,99.750
2013-06-13,100.120
2013-06-14,102.395
2013-06-17,103.410
2013-06-18,102.300
2013-06-19,103.300
2013-06-20,101.400
2013-06-21,100.000
2013-06-24,97.530
2013-06-25,99.200
2013-06-26,98.850
2013-06-27,99.360
2013-06-28,100.400
2013-07-01,99.020
2013-07-02,99.400
2013-07-03,101.050
2013-07-04,101.500
2013-07-05,101.760
2013-07-08,102.890
2013-07-09,103.000
2013-07-10,103.700
2013-07-11,104.100
2013-07-12,103.495
2013-07-15,104.090
2013-07-16,104.300
2013-07-17,103.900
2013-07-18,104.950
2013-07-19,105.450
2013-07-22,105.500
2013-07-23,104.800
2013-07-24,104.850
2013-07-25,104.700
2013-07-26,104.800
2013-07-29,104.700
2013-07-30,104.650
2013-07-31,104.400
2013-08-01,104.460
2013-08-02,105.810
2013-08-05,105.440
2013-08-06,104.460
2013-08-07,103.790
2013-08-08,103.790
2013-08-09,103.790
2013-08-12,103.890
2013-08-13,105.700
2013-08-14,105.540
2013-08-15,107.100
2013-08-16,106.850
2013-08-19,107.340
2013-08-20,106.390
2013-08-21,106.700
2013-08-22,107.600
2013-08-23,108.110
2013-08-26,108.450
2013-08-27,107.900
2013-08-28,112.210
2013-08-29,112.910
2013-08-30,111.500
2013-09-02,109.010
2013-09-03,109.800
2013-09-04,110.650
2013-09-05,110.110
2013-09-06,110.400
2013-09-09,110.700
2013-09-10,109.150
2013-09-11,108.850
2013-09-12,109.210
2013-09-13,109.410
2013-09-16,109.210
2013-09-17,107.910
2013-09-18,106.700
2013-09-19,108.850
2013-09-20,107.500
2013-09-23,106.940
2013-09-24,105.900
2013-09-25,106.600
2013-09-26,106.000
2013-09-27,106.100
2013-09-30,104.800
2013-10-01,104.550
2013-10-02,104.710
2013-10-03,106.010
2013-10-04,106.160
2013-10-07,105.300
2013-10-08,106.400
2013-10-09,106.810
2013-10-10,106.900
2013-10-11,108.130
2013-10-14,108.080
2013-10-15,108.080
2013-10-16,107.000
2013-10-17,107.550
2013-10-18,106.700
2013-10-21,107.300
2013-10-22,107.500
2013-10-23,107.300
2013-10-24,106.500
2013-10-25,105.590
2013-10-28,105.800
2013-10-29,106.890
2013-10-30,106.910
2013-10-31,107.910
2013-11-01,107.190
2013-11-04,105.350
2013-11-05,104.900
2013-11-06,104.600
2013-11-07,103.700
2013-11-08,102.400
2013-11-11,103.550
2013-11-12,104.400
2013-11-13,104.200
2013-11-14,105.640
2013-11-15,106.590
2013-11-18,106.025
2013-11-19,106.050
2013-11-20,105.150
2013-11-21,105.860
2013-11-22,107.560
2013-11-25,106.810
2013-11-26,108.550
2013-11-27,108.660
2013-11-28,108.990
2013-11-29,108.700
2013-12-02,107.210
2013-12-03,108.210
2013-12-04,109.010
2013-12-05,108.360
2013-12-06,108.160
2013-12-09,108.420
2013-12-10,107.070
2013-12-11,107.020
2013-12-12,107.470
2013-12-13,106.260
2013-12-16,106.570
2013-12-17,106.640
2013-12-18,106.340
2013-12-19,106.990
2013-12-20,107.770
2013-12-23,109.040
2013-12-24,109.110
2013-12-25,109.110
2013-12-26,109.090
2013-12-27,109.390
2013-12-30,108.890
2013-12-31,108.110
2014-01-01,108.110
2014-01-02,107.800
2014-01-03,105.240
2014-01-06,104.260
2014-01-07,104.320
2014-01-08,104.350
2014-01-09,104.150
2014-01-10,104.010
2014-01-13,103.450
2014-01-14,103.200
2014-01-15,102.620
2014-01-16,103.050
2014-01-17,102.800
2014-01-20,103.200
2014-01-21,103.690
2014-01-22,103.900
2014-01-23,104.590
2014-01-24,104.300
2014-01-27,104.210
2014-01-28,103.880
2014-01-29,103.690
2014-01-30,103.705
2014-01-31,103.705
2014-02-03,102.200
2014-02-04,101.990
2014-02-05,102.200
2014-02-06,102.590
2014-02-07,103.350
2014-02-10,104.900
2014-02-11,104.950
2014-02-12,105.200
2014-02-13,104.850
2014-02-14,105.460
2014-02-17,106.190
2014-02-18,106.060
2014-02-19,106.850
2014-02-20,106.800
2014-02-21,106.960
2014-02-24,106.450
2014-02-25,106.600
2014-02-26,105.900
2014-02-27,105.800
2014-02-28,105.410
2014-03-03,107.240
2014-03-04,106.060
2014-03-05,105.350
2014-03-06,103.960
2014-03-07,104.350
2014-03-10,104.200
2014-03-11,104.210
2014-03-12,103.800
2014-03-13,104.150
2014-03-14,103.955
2014-03-17,104.600
2014-03-18,103.450
2014-03-19,103.410
2014-03-20,102.960
2014-03-21,103.640
2014-03-24,103.600
2014-03-25,104.000
2014-03-26,104.300
2014-03-27,104.050
2014-03-28,104.600
2014-03-31,104.760
2014-04-01,104.050
2014-04-02,102.450
2014-04-03,101.450
2014-04-04,103.210
2014-04-07,102.300
2014-04-08,103.150
2014-04-09,104.100
2014-04-10,104.600
2014-04-11,104.150
2014-04-14,105.110
2014-04-15,105.405
2014-04-16,106.410
2014-04-17,105.850
2014-04-18,105.850
2014-04-21,105.700
2014-04-22,106.300
2014-04-23,105.900
2014-04-24,105.760
2014-04-25,106.400
2014-04-28,106.290
2014-04-29,105.250
2014-04-30,104.500
2014-05-01,104.500
2014-05-02,104.410
2014-05-05,104.690
2014-05-06,103.910
2014-05-07,103.590
2014-05-08,104.100
2014-05-09,105.010
2014-05-12,104.410
2014-05-13,104.410
2014-05-14,105.700
2014-05-15,105.790
2014-05-16,105.750
2014-05-19,106.500
2014-05-20,106.120
2014-05-21,106.600
2014-05-22,106.960
2014-05-23,106.860
2014-05-26,106.600
2014-05-27,106.800
2014-05-28,106.700
2014-05-29,106.490
2014-05-30,106.300
2014-06-02,105.910
2014-06-03,105.110
2014-06-04,105.650
2014-06-05,104.500
2014-06-06,105.360
2014-06-09,105.060
2014-06-10,105.700
2014-06-11,105.995
2014-06-12,106.950
2014-06-13,109.550
2014-06-16,109.200
2014-06-17,108.750
2014-06-18,109.950
2014-06-19,110.490
2014-06-20,110.710
2014-06-23,111.160
2014-06-24,109.760
2014-06-25,110.050
2014-06-26,109.900
2014-06-27,109.700
2014-06-30,109.210
2014-07-01,109.160
2014-07-02,109.160
2014-07-03,107.710
2014-07-04,107.990
2014-07-07,107.420
2014-07-08,106.920
2014-07-09,106.100
2014-07-10,105.710
2014-07-11,105.940
2014-07-14,104.720
2014-07-15,104.700
2014-07-16,105.000
2014-07-17,104.950
2014-07-18,105.650
2014-07-21,104.650
2014-07-22,105.950
2014-07-23,105.050
2014-07-24,105.950
2014-07-25,105.790
2014-07-28,105.790
2014-07-29,106.200
2014-07-30,106.100
2014-07-31,104.460
2014-08-01,104.600
2014-08-04,103.680
2014-08-05,103.690
2014-08-06,103.140
2014-08-07,103.300
2014-08-08,104.650
2014-08-11,103.190
2014-08-12,102.950
2014-08-13,101.590
2014-08-14,102.600
2014-08-15,100.400
2014-08-18,100.490
2014-08-19,99.800
2014-08-20,100.090
2014-08-21,99.290
2014-08-22,99.990
2014-08-25,100.110
2014-08-26,100.760
2014-08-27,101.200
2014-08-28,100.590
2014-08-29,100.290
2014-09-01,100.930
2014-09-02,100.190
2014-09-03,98.910
2014-09-04,99.900
2014-09-05,99.480
2014-09-08,97.800
2014-09-09,97.790
2014-09-10,96.990
2014-09-11,95.800
2014-09-12,96.810
2014-09-15,95.070
2014-09-16,95.210
2014-09-17,96.210
2014-09-18,95.800
2014-09-19,94.600
2014-09-22,94.940
2014-09-23,94.590
2014-09-24,94.390
2014-09-25,94.290
2014-09-26,94.090
2014-09-29,94.000
2014-09-30,94.605
2014-10-01,93.500
2014-10-02,91.800
2014-10-03,92.500
2014-10-06,92.500
2014-10-07,91.150
2014-10-08,90.100
2014-10-09,90.500
2014-10-10,88.000
2014-10-13,87.700
2014-10-14,87.850
2014-10-15,83.700
2014-10-16,82.600
2014-10-17,85.050
2014-10-20,83.990
2014-10-21,83.100
2014-10-22,83.100
2014-10-23,82.700
2014-10-24,84.300
2014-10-27,84.200
2014-10-28,83.910
2014-10-29,84.500
2014-10-30,84.400
2014-10-31,83.610
2014-11-03,82.290
2014-11-04,80.290
2014-11-05,78.700
2014-11-06,79.160
2014-11-07,79.180
2014-11-10,80.190
2014-11-11,78.090
2014-11-12,77.790
2014-11-13,76.400
2014-11-14,73.390
2014-11-17,74.190
2014-11-18,75.100
2014-11-19,74.300
2014-11-20,74.140
2014-11-21,75.750
2014-11-24,76.800
2014-11-25,75.590
2014-11-26,74.205
2014-11-27,72.140
2014-11-28,68.910
2014-12-01,65.900
2014-12-02,68.800
2014-12-03,67.990
2014-12-04,67.100
2014-12-05,66.040
2014-12-08,65.210
2014-12-09,62.410
2014-12-10,62.700
2014-12-11,61.510
2014-12-12,59.810
2014-12-15,59.410
2014-12-16,56.260
2014-12-17,55.800
2014-12-18,57.300
2014-12-19,55.400
2014-12-22,58.600
2014-12-23,56.010
2014-12-24,57.310
2014-12-25,57.310
2014-12-26,57.310
2014-12-29,55.690
2014-12-30,53.005
2014-12-31,52.890
2015-01-01,52.890
2015-01-02,54.090
2015-01-05,51.400
2015-01-06,48.700
2015-01-07,45.910
2015-01-08,47.260
2015-01-09,47.200
2015-01-12,45.400
2015-01-13,42.590
2015-01-14,42.050
2015-01-15,44.000
2015-01-16,43.900
2015-01-19,44.800
2015-01-20,44.000
2015-01-21,44.150
2015-01-22,43.990
2015-01-23,45.200
2015-01-26,44.010
2015-01-27,43.710
2015-01-28,44.950
2015-01-29,44.450
2015-01-30,45.300
2015-02-02,49.110
2015-02-03,53.110
2015-02-04,54.410
2015-02-05,51.255
2015-02-06,54.700
2015-02-09,54.825
2015-02-10,55.200
2015-02-11,54.595
2015-02-12,54.210
2015-02-13,57.210
2015-02-16,57.810
2015-02-17,58.510
2015-02-18,59.500
2015-02-19,59.500
2015-02-20,59.500
2015-02-23,56.210
2015-02-24,55.300
2015-02-25,55.290
2015-02-26,58.100
2015-02-27,58.600
2015-03-02,59.400
2015-03-03,57.490
2015-03-04,58.010
2015-03-05,57.910
2015-03-06,58.300
2015-03-09,56.790
2015-03-10,55.640
2015-03-11,54.090
2015-03-12,55.550
2015-03-13,54.250
2015-03-16,51.840
2015-03-17,51.190
2015-03-18,50.700
2015-03-19,52.500
2015-03-20,51.730
2015-03-23,52.410
2015-03-24,53.550
2015-03-25,52.850
2015-03-26,56.890
2015-03-27,54.790
2015-03-30,53.190
2015-03-31,53.400
2015-04-01,53.390
2015-04-02,54.900
2015-04-03,54.900
2015-04-06,54.640
2015-04-07,55.300
2015-04-08,56.090
2015-04-09,54.800
2015-04-10,54.800
2015-04-13,57.700
2015-04-14,57.290
2015-04-15,58.140
2015-04-16,60.100
2015-04-17,60.900
2015-04-20,60.990
2015-04-21,60.400
2015-04-22,59.150
2015-04-23,59.600
2015-04-24,62.500
2015-04-27,62.500
2015-04-28,61.500
2015-04-29,61.550
2015-04-30,63.300
2015-05-01,63.300
2015-05-04,64.310
2015-05-05,64.610
2015-05-06,66.510
2015-05-07,66.150
2015-05-08,64.000
2015-05-11,63.700
2015-05-12,63.410
2015-05-13,65.260
2015-05-14,64.500
2015-05-15,64.090
2015-05-18,64.550
2015-05-19,62.810
2015-05-20,62.290
2015-05-21,62.610
2015-05-22,63.450
2015-05-25,62.000
2015-05-26,62.340
2015-05-27,62.400
2015-05-28,60.950
2015-05-29,61.200
2015-06-01,61.200
2015-06-02,63.610
2015-06-03,63.260
2015-06-04,61.400
2015-06-05,59.650
2015-06-08,60.800
2015-06-09,61.010
2015-06-10,64.050
2015-06-11,64.050
2015-06-12,62.750
2015-06-15,61.820
2015-06-16,61.560
2015-06-17,61.850
2015-06-18,62.010
2015-06-19,62.000
2015-06-22,61.110
2015-06-23,61.290
2015-06-24,62.750
2015-06-25,61.700
2015-06-26,60.690
2015-06-29,60.000
2015-06-30,60.190
2015-07-01,61.900
2015-07-02,61.050
2015-07-03,60.400
2015-07-06,58.190
2015-07-07,56.500
2015-07-08,55.590
2015-07-09,57.200
2015-07-10,58.105
2015-07-13,57.000
2015-07-14,55.890
2015-07-15,56.860
2015-07-16,55.850
2015-07-17,55.850
2015-07-20,55.710
2015-07-21,55.400
2015-07-22,55.490
2015-07-23,55.140
2015-07-24,54.290
2015-07-27,53.500
2015-07-28,52.310
2015-07-29,52.610
2015-07-30,53.610
2015-07-31,53.100
2015-08-03,51.195
2015-08-04,50.400
2015-08-05,50.300
2015-08-06,49.600
2015-08-07,49.600
2015-08-10,49.600
2015-08-11,50.670
2015-08-12,49.500
2015-08-13,50.100
2015-08-14,49.250
2015-08-17,48.290
2015-08-18,48.250
2015-08-19,48.400
2015-08-20,46.600
2015-08-21,45.650
2015-08-24,43.400
2015-08-25,42.810
2015-08-26,42.850
2015-08-27,44.100
2015-08-28,46.350
2015-08-31,48.410
2015-09-01,49.500
2015-09-02,46.340
2015-09-03,48.010
2015-09-04,47.950
2015-09-07,46.700
2015-09-08,45.750
2015-09-09,47.310
2015-09-10,45.500
2015-09-11,45.500
2015-09-14,44.700
2015-09-15,43.400
2015-09-16,44.070
2015-09-17,45.450
2015-09-18,44.950
2015-09-21,43.800
2015-09-22,44.200
2015-09-23,45.340
2015-09-24,45.340
2015-09-25,43.790
2015-09-28,43.890
2015-09-29,43.350
2015-09-30,43.500
2015-10-01,45.750
2015-10-02,45.120
2015-10-05,45.800
2015-10-06,46.410
2015-10-07,49.790
2015-10-08,48.820
2015-10-09,50.050
2015-10-12,49.660
2015-10-13,47.150
2015-10-14,46.200
2015-10-15,46.010
2015-10-16,46.500
2015-10-19,45.990
2015-10-20,44.510
2015-10-21,44.510
2015-10-22,44.000
2015-10-23,44.150
2015-10-26,43.850
2015-10-27,43.040
2015-10-28,43.050
2015-10-29,44.800
2015-10-30,43.290
2015-11-02,45.750
2015-11-03,44.990
2015-11-04,46.380
2015-11-05,44.910
2015-11-06,44.450
2015-11-09,43.850
2015-11-10,43.850
2015-11-11,43.300
2015-11-12,42.100
2015-11-13,41.000
2015-11-16,39.610
2015-11-17,39.770
2015-11-18,39.210
2015-11-19,39.750
2015-11-20,39.260
2015-11-23,38.790
2015-11-24,40.250
2015-11-25,40.805
2015-11-26,40.500
2015-11-27,39.540
2015-11-30,39.610
2015-12-01,40.700
2015-12-02,40.210
2015-12-03,38.990
2015-12-04,39.580
2015-12-07,38.150
2015-12-08,36.460
2015-12-09,35.850
2015-12-10,35.900
2015-12-11,35.180
2015-12-14,33.470
2015-12-15,32.800
2015-12-16,33.150
2015-12-17,32.050
2015-12-18,32.210
2015-12-21,31.400
2015-12-22,31.990
2015-12-23,31.720
2015-12-24,32.840
2015-12-25,32.840
2015-12-28,32.340
2015-12-29,31.900
2015-12-30,32.310
2015-12-31,31.810
2016-01-01,31.810
2016-01-04,32.400
2016-01-05,31.200
2016-01-06,30.200
2016-01-07,27.350
2016-01-08,29.200
2016-01-11,28.100
2016-01-12,26.500
2016-01-13,26.600
2016-01-14,25.300
2016-01-15,25.550
2016-01-18,23.690
2016-01-19,23.800
2016-01-20,22.850
2016-01-21,22.800
2016-01-22,25.070
2016-01-25,26.120
2016-01-26,24.500
2016-01-27,26.300
2016-01-28,28.400
2016-01-29,30.260
2016-02-01,30.920
2016-02-02,29.350
2016-02-03,28.800
2016-02-04,30.800
2016-02-05,30.100
2016-02-08,30.100
2016-02-09,30.100
2016-02-10,26.640
2016-02-11,25.850
2016-02-12,26.650
2016-02-15,29.100
2016-02-16,31.290
2016-02-17,28.040
2016-02-18,30.800
2016-02-19,30.210
2016-02-22,29.500
2016-02-23,29.710
2016-02-24,28.800
2016-02-25,29.800
2016-02-26,30.490
2016-02-29,29.900
2016-03-01,31.900
2016-03-02,31.890
2016-03-03,31.720
2016-03-04,32.250
2016-03-07,34.410
2016-03-08,35.660
2016-03-09,35.030
2016-03-10,35.910
2016-03-11,36.050
2016-03-14,35.290
2016-03-15,34.160
2016-03-16,34.650
2016-03-17,36.880
2016-03-18,37.650
2016-03-21,37.000
2016-03-22,37.410
2016-03-23,37.150
2016-03-24,36.010
2016-03-25,36.010
2016-03-28,36.400
2016-03-29,35.390
2016-03-30,35.400
2016-03-31,34.910
2016-04-01,36.210
2016-04-04,34.810
2016-04-05,33.800
2016-04-06,34.710
2016-04-07,36.250
2016-04-08,36.610
2016-04-11,37.710
2016-04-12,39.510
2016-04-13,40.150
2016-04-14,39.610
2016-04-15,39.500
2016-04-18,37.550
2016-04-19,39.310
2016-04-20,39.210
2016-04-21,41.950
2016-04-22,41.050
2016-04-25,40.760
2016-04-26,40.850
2016-04-27,42.600
2016-04-28,43.190
2016-04-29,44.250
2016-05-02,44.250
2016-05-03,43.000
2016-05-04,41.950
2016-05-05,42.500
2016-05-06,41.610
2016-05-09,42.750
2016-05-10,41.100
2016-05-11,42.050
2016-05-12,44.510
2016-05-13,44.300
2016-05-16,45.200
2016-05-17,45.650
2016-05-18,45.660
2016-05-19,44.750
2016-05-20,45.840
2016-05-23,45.020
2016-05-24,44.620
2016-05-25,45.940
2016-05-26,46.340
2016-05-27,45.500
2016-05-30,45.550
2016-05-31,45.800
2016-06-01,45.610
2016-06-02,46.160
2016-06-03,46.310
2016-06-06,46.210
2016-06-07,47.000
2016-06-08,48.130
2016-06-09,48.810
2016-06-10,47.850
2016-06-13,46.710
2016-06-14,46.200
2016-06-15,46.010
2016-06-16,44.800
2016-06-17,44.440
2016-06-20,46.490
2016-06-21,46.390
2016-06-22,47.030
2016-06-23,46.450
2016-06-24,45.390
2016-06-27,45.050
2016-06-28,44.500
2016-06-29,45.690
2016-06-30,46.400
2016-07-01,45.200
2016-07-04,46.130
2016-07-05,44.720
2016-07-06,44.720
2016-07-07,44.700
2016-07-08,42.490
2016-07-11,41.950
2016-07-12,42.730
2016-07-13,43.350
2016-07-14,42.330
2016-07-15,42.600
2016-07-18,43.370
2016-07-19,42.240
2016-07-20,42.250
2016-07-21,42.800
2016-07-22,41.550
2016-07-25,41.280
2016-07-26,40.400
2016-07-27,40.600
2016-07-28,39.900
2016-07-29,38.700
2016-08-01,40.110
2016-08-02,38.910
2016-08-03,38.600
2016-08-04,40.010
2016-08-05,40.760
2016-08-08,41.610
2016-08-09,41.610
2016-08-10,41.360
2016-08-11,40.510
2016-08-12,42.910
2016-08-15,44.400
2016-08-16,45.760
2016-08-17,45.910
2016-08-18,46.700
2016-08-19,47.210
2016-08-22,46.750
2016-08-23,45.400
2016-08-24,45.950
2016-08-25,45.610
2016-08-26,46.110
2016-08-29,45.860
2016-08-30,46.200
2016-08-31,44.810
2016-09-01,42.990
2016-09-02,41.700
2016-09-05,44.410
2016-09-06,43.410
2016-09-07,43.710
2016-09-08,44.810
2016-09-09,45.440
2016-09-12,45.440
2016-09-13,43.660
2016-09-14,43.610
2016-09-15,41.950
2016-09-16,42.290
2016-09-19,42.450
2016-09-20,42.010
2016-09-21,43.060
2016-09-22,43.610
2016-09-23,43.450
2016-09-26,42.200
2016-09-27,43.050
2016-09-28,42.400
2016-09-29,44.610
2016-09-30,45.100
2016-10-03,47.950
2016-10-04,47.900
2016-10-05,48.800
2016-10-06,48.800
2016-10-07,49.990
2016-10-10,48.900
2016-10-11,49.990
2016-10-12,50.030
2016-10-13,49.110
2016-10-14,49.870
2016-10-17,49.195
2016-10-18,49.300
2016-10-19,49.700
2016-10-20,49.700
2016-10-21,48.900
2016-10-24,49.450
2016-10-25,49.210
2016-10-26,47.900
2016-10-27,48.150
2016-10-28,48.310
2016-10-31,47.520
2016-11-01,45.500
2016-11-02,44.150
2016-11-03,43.490
2016-11-04,42.700
2016-11-07,42.780
2016-11-08,42.850
2016-11-09,42.510
2016-11-10,43.720
2016-11-11,42.700
2016-11-14,41.900
2016-11-15,42.000
2016-11-16,43.500
2016-11-17,43.490
2016-11-18,42.780
2016-11-21,44.560
2016-11-22,46.070
2016-11-23,45.995
2016-11-24,45.690
2016-11-25,45.920
2016-11-28,43.905
2016-11-29,44.710
2016-11-30,44.100
2016-12-01,49.060
2016-12-02,50.650
2016-12-05,51.700
2016-12-06,51.700
2016-12-07,50.810
2016-12-08,50.305
2016-12-09,51.410
2016-12-12,54.195
2016-12-13,52.800
2016-12-14,52.590
2016-12-15,51.700
2016-12-16,51.410
2016-12-19,52.600
2016-12-20,51.940
2016-12-21,52.900
2016-12-22,51.800
2016-12-23,52.200
2016-12-26,52.200
2016-12-27,52.710
2016-12-28,53.790
2016-12-29,53.930
2016-12-30,53.850
2017-01-02,53.850
2017-01-03,54.720
2017-01-04,54.010
2017-01-05,54.320
2017-01-06,54.500
2017-01-09,54.610
2017-01-10,53.110
2017-01-11,51.900
2017-01-12,53.410
2017-01-13,54.010
2017-01-16,53.360
2017-01-17,53.910
2017-01-18,53.900
2017-01-19,53.060
2017-01-20,52.900
2017-01-23,53.500
2017-01-24,54.000
2017-01-25,53.505
2017-01-26,53.900
2017-01-27,54.505
2017-01-30,54.505
2017-01-31,53.200
2017-02-01,53.500
2017-02-02,55.005
2017-02-03,55.410
2017-02-06,55.290
2017-02-07,54.105
2017-02-08,53.030
2017-02-09,53.880
2017-02-10,53.990
2017-02-13,54.705
2017-02-14,54.210
2017-02-15,54.020
2017-02-16,54.000
2017-02-17,54.110
2017-02-20,54.510
2017-02-21,54.605
2017-02-22,54.650
2017-02-23,54.845
2017-02-24,54.770
2017-02-27,55.205
2017-02-28,54.950
2017-03-01,55.100
2017-03-02,54.900
2017-03-03,53.740
2017-03-06,53.895
2017-03-07,54.495
2017-03-08,54.010
2017-03-09,52.550
2017-03-10,51.150
2017-03-13,49.990
2017-03-14,49.800
2017-03-15,50.040
2017-03-16,50.650
2017-03-17,50.100
2017-03-20,50.010
2017-03-21,50.450
2017-03-22,49.000
2017-03-23,49.200
2017-03-24,48.950
2017-03-27,48.790
2017-03-28,49.250
2017-03-29,50.160
2017-03-30,50.700
2017-03-31,50.700
2017-04-03,51.690
2017-04-04,51.060
2017-04-05,53.000
2017-04-06,52.580
2017-04-07,53.990
2017-04-10,53.900
2017-04-11,54.300
2017-04-12,54.650
2017-04-13,54.150
2017-04-14,54.150
2017-04-17,53.500
2017-04-18,53.160
2017-04-19,53.050
2017-04-20,51.490
2017-04-21,51.300
2017-04-24,50.990
2017-04-25,50.150
2017-04-26,50.520
2017-04-27,49.900
2017-04-28,50.180
2017-05-01,50.180
2017-05-02,50.530
2017-05-03,49.750
2017-05-04,49.250
2017-05-05,47.800
2017-05-08,48.500
2017-05-09,48.400
2017-05-10,48.400
2017-05-11,49.655
2017-05-12,49.510
2017-05-15,50.910
2017-05-16,51.010
2017-05-17,50.410
2017-05-18,51.010
2017-05-19,52.050
2017-05-22,52.780
2017-05-23,52.300
2017-05-24,53.150
2017-05-25,52.750
2017-05-26,50.400
2017-05-29,50.610
2017-05-30,50.400
2017-05-31,50.100
2017-06-01,50.190
2017-06-02,48.305
2017-06-05,48.750
2017-06-06,47.900
2017-06-07,48.410
2017-06-08,47.090
2017-06-09,46.450
2017-06-12,47.040
2017-06-13,47.310
2017-06-14,46.750
2017-06-15,45.390
2017-06-16,45.855
2017-06-19,45.620
2017-06-20,45.660
2017-06-21,44.320
2017-06-22,43.500
2017-06-23,44.200
2017-06-26,44.200
2017-06-27,45.080
2017-06-28,45.250
2017-06-29,46.410
2017-06-30,46.440
2017-07-03,47.700
2017-07-04,48.340
2017-07-05,48.310
2017-07-06,47.145
2017-07-07,45.950
2017-07-10,45.300
2017-07-11,45.270
2017-07-12,46.910
2017-07-13,46.000
2017-07-14,47.020
2017-07-17,47.700
2017-07-18,47.190
2017-07-19,47.390
2017-07-20,48.350
2017-07-21,48.160
2017-07-24,46.450
2017-07-25,47.320
2017-07-26,49.090
2017-07-27,49.300
2017-07-28,49.700
2017-07-31,50.350
2017-08-01,51.300
2017-08-02,50.255
2017-08-03,50.850
2017-08-04,50.340
2017-08-07,50.800
2017-08-08,51.300
2017-08-09,51.300
2017-08-10,51.600
2017-08-11,49.840
2017-08-14,50.380
2017-08-15,49.250
2017-08-16,49.560
2017-08-17,48.610
2017-08-18,49.250
2017-08-21,50.710
2017-08-22,50.000
2017-08-23,49.910
2017-08-24,50.550
2017-08-25,50.590
2017-08-28,50.510
2017-08-29,50.100
2017-08-30,49.900
2017-08-31,49.300
2017-09-01,49.300
2017-09-04,50.720
2017-09-05,51.100
2017-09-06,52.160
2017-09-07,53.000
2017-09-08,53.190
2017-09-11,52.100
2017-09-12,52.160
2017-09-13,52.900
2017-09-14,53.550
2017-09-15,53.620
2017-09-18,54.260
2017-09-19,54.060
2017-09-20,53.950
2017-09-21,54.610
2017-09-22,54.650
2017-09-25,54.810
2017-09-26,56.090
2017-09-27,55.650
